11 1
     ##          ###
     ##          ###
     ##          ###
############     ###
############     ###
     ##          ###
     ##          ###
 #########################
 #########################
 ##  ##  #################
 ##  ##  ###     ####
 ###########     ####
 ###########     ####
 ##  ##  ###    #####
 ##  ##  ###    ######
 ###########    ######
 ###########    ##  ##
     ##        ###  ##
     ##        ###  ###
     ##       ###    ##
############  ###    ###
############ ######  ###
     ##      ### ###  ###
     ##     ###   ### ####
     ##    ####    ##  ###
     ##      #          #
