11 1
   ##           #
   ##          ###
   ##          ####
   ##         #####
   ##        ### ###
   ##       ####  ####
########   ####    ####
########  ####      ####
   ##    ####        #####
   ##  ############### ###
   ##   ##  ##########  #
   ##
   ##  #
   #####       ###    ###
 #######  ##    ##    ##
######    ###   ##    ##
#####      ##   ##   ###
   ##      ##   ##   ##
   ##      ##   ### ###
   ##      ###  ### ##
   ##      ###      ##
   ##              ##
   ##              ##
   ##   #################
 ####   #################
 ###
