11 1
   ##           ##
   ##           ##
   ##          ###
   ##         #####
   ##         ##  ##
   ##        ##    ##
########    ###    ###
########   ###       ###
   ##    ####         ###
   ##   ### ########## ###
   ##   ##  ##########  ##
   ##   #
   ##
   ## ##        #      ##
  ######  ##    ##    ##
######    ##    ##    ##
#####      ##   ##    ##
   ##      ##   ##   ##
   ##      ##    #   ##
   ##      ##    ## ##
   ##      ##       ##
   ##              ##
   ##              ##
   ##   ##################
 ####   ##################
 ###
