12 1
  #######################
  #######################
  ###
  ###     ##     ###
  ### ##################
  ### ##################
  ###     ##     ###
  ###       ###
  ### ##################
  ###     ###
  ###   ###############
  ### ######        ###
  ### ##  ##        ###
  ###     #############
  ###
  ###
  #######################
  #######################
           ###        #
  ### ###   ###      ###
  ### ###    ###  #  ###
 ###  ###     #   ### ###
 ###  ###         ###  ###
###   ##############   #
       #############
