12 1
  #######################
  #######################
  ##
  ##      ##     ###
  ##  ##################
  ##  ##################
  ##      ##     ###
  ##        ###
  ##  ##################
  ##      ###
  ##    ##############
  ##  ######        ##
  ##  ##  ############
  ##      ############
  ##
  ##
  #######################
  #######################
           ###        #
  ### ##    ###      ###
  ### ##     ###  #  ###
 ###  ##      #   ### ###
 ###  ##          ###  ###
###   ##############   #
       #############
