11 2
            ##   ##
            ##   ##
            ##   ##
#######     ##   ##
#######     ##   ##
##   ## ######   #######
##   ## ######   #######
##   ##     ##   ##
##   ##     ##   ##
##   ##     ##   ##
##   ##     ##   ##
##   ## ######   #######
##   ## ######   #######
##   ##     ##   ##
##   ##     ##   ##
##   ##     ##   ##
##   ##     ##   ##
##############   ########
##############   ########
##          ##   ##
##          ##   ##
##          ##   ##
            ##   ##
            ##   ##
            ##   ##
            ##   ##
