12 1
      ##              #
     ###         #######
     ####################
    ##  ###########
    ##   ##  ###
   ###      ###     ##
   ###     ###     ###
  ####    ###     ###
 #####   ###########
######   ##########
######        ####  ###
## ###      ####     ##
## ###     ####      ###
   ###    ###############
   ###  #################
   ###  ##########     ###
   ###         ###     ##
   ###    #    ###   #
   ###    ###  ###  ###
   ###   ###   ###   ###
   ###   ##    ###    ###
   ###  ###    ###    ###
   ### ###     ###     ###
   ###  #   ######
   ###       ####
