12 1
      ##              #
     ###         #######
     ####################
    ### ###########
    ###  ##  ###
   ###      ###     ##
   ###     ###     ###
  ####    ###     ###
 #####   ###########
######   ##########
######        ####  ###
## ###      ####     ##
## ###     ####      ###
   ###    ###############
   ###  #################
   ###  ##########     ###
   ###         ###     ##
   ###    #    ###   #
   ###    ###  ###  ###
   ###   ###   ###   ###
   ###   ##    ###    ###
   ###  ###    ###    ###
   ### ###     ###     ###
   ###  #   ######
   ###       ####
