12 1
      ##              #
     ###         #######
     ####################
    ##  ###########
    ##   ##  ###
   ##       ###     ##
   ##      ###     ###
  ###     ###     ###
 ####    ###########
#####    ##########
#####         ##    ###
## ##       ####     ##
## ##      ####      ###
   ##     ###############
   ##   #################
   ##   #########      ###
   ##          ##      ##
   ##     #    ##    #
   ##     ###  ##   ###
   ##    ###   ##    ###
   ##    ##    ##     ##
   ##   ###    ##     ##
   ##  ###     ##      ###
   ##   #   #####
   ##        ####
