12 2
     ##              ##
     ##        #########
    #################
    ##  ########
   ###      ###
   ##       ##     ###
  ##       ##     ###
  ##      ##########
 ###    ###########
####     ##   ###
## ##        ###    ##
## ##       ###     ###
#  ##     ####       ##
   ##    ###############
   ##   #################
   ##   #      ##      ##
   ##          ##
   ##     ##   ##  ###
   ##    ###   ##   ###
   ##    ##    ##    ##
   ##   ##     ##     ##
   ##  ###     ##     ###
   ## ###      ##      ##
   ##  #    #####
   ##       ####
