12 1
      ##              #
     ###         #######
     ####################
    ##  ###########
    ##   ##  ###
   ##       ###     ##
   ##      ###     ###
  ###     ###     ###
 ####    ###########
#####    ##########
#####         ####  ###
## ##       ####     ##
## ##      ####      ###
   ##     ###############
   ##   #################
   ##   ##########     ###
   ##          ###     ##
   ##     #    ###   #
   ##     ###  ###  ###
   ##    ###   ###   ###
   ##    ##    ###    ###
   ##   ###    ###    ###
   ##  ###     ###     ###
   ##   #   ######
   ##        ####
