12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         #######
      ###         #######
      ###         ##
      ###         ##
      #####       ##
     #######      #######
    ###  ####     #######
  #####   #####   ##
######     ####   ##
 ####             ##
 ##               ##

        #########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
    ####        ####
      ##############
        #########
