12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         #######
      ###         #######
      ###         ###
      ###         ###
      #####       ###
     #######      #######
    ###  ####     #######
  #####   #####   ##
######     ####   ##
 ####             ##
 ##               ##

        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        #####
      ##############
        #########
