12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        #######
      ####        #######
      ####        ###
      ####        ###
      #####       ###
     #######      #######
    ###  ####     #######
  #####   #####   ###
######     ####   ###
 ####             ###
 ##               ###

        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        #####
      ##############
        #########
