12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        #######
      ####        #######
      ####        ###
      ####        ###
      #####       ###
     #######      #######
    ###  ####     #######
  #####   #####   ###
######     ####   ###
 ####       ###   ###
 ##               ###

        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        #####
      ##############
        #########
