11 1
       ##     ##
       ##     ##
  ##   ##     ##     ##
  ##   ###### ##########
  ##   ###### ########
  ##   ##     ##
  ##   ##     ##       ##
  ##   ###### ##       ##
############# ###########
##########     #########

    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
        ##       #
     ######    ######
 #######       ##########
 #####              #####
  #                   #
