11 1
       ##     ##
       ##     ##
  ##   ##     ##     ##
  ##   ###### ##########
  ##   ###### ########
  ##   ##     ##
  ##   ##     ##       ##
  ##   ###### ##       ##
############# ###########
##########     #########

    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
        ##       #
     ######    ######
 #######       ##########
 #####              #####
  #                   #
