11 1
       ##     ###
       ##     ###
  ##   ##     ###    ##
  ##   ###### ##########
  ##   ###### ########
  ##   ##     ###
  ##   ##     ###      ##
  ##   ###### ###      ##
############# ###########
##########     #########

    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
        ##       #
     ######    ######
 #######       ##########
 #####              #####
  #                   #
