11 2
        ##
  #########  #########
 ##########  #########
 ##                 ##
 #########   #########
 #########   #########
 ##                 ##
 #####################
 #####################

 #####################
 #####################
 ###       ##      ###
 #####################
 #####################
 ###       ##      ###
 #####################
 #####################
          ###
#######################
######################
        ###        ###
       ###         ###
    #####          ###
########      ########
#####          ######
