11 2
        ##
  #########  #########
 ######      #########
 ##                 ##
 ##                 ##
 #########   #########
 ##                 ##
 ##                 ##
 #####################


 #####################
 ###       ##      ###
 #####################
 ###       ##      ###
 ###       ##      ###
 #####################
          ###
          ###
#######################
######################
        ###        ###
       ###         ###
    #####          ###
########      ########
#####          ######
