11 2
        ##
  #########  #########
 ##########  #########
 ##                 ##
 #########   #########
 #########   #########
 ##                 ##
 #####################
 #####################

 ####################
 ####################
 ###       ##      ##
 ####################
 ##        ##      ##
 ####################
 ####################
          ##
          ##
#######################
#######################
        ###        ##
       ###         ##
    #####          ##
########      #######
#####          ######
