12 2
       ###
 ########    ##########
 ########    ##########
 ##                  ##
 ##########  ##########
 ##########  ##########
 ##                  ##
 ######################
 ######################

 #####################
 ##        ##       ##
 #####################
 #####################
 ##        ##       ##
 #####################
 #####################
          ###
          ##
#######################
         ##          ##
        ##           ##
   ######           ##
#######        #######
####           ######
