12 2
                  ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  #############   ##
       ###        ##
       ###     #  ##
################  ##
################  ##
                  ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
