12 1
 ##    ##        ##
 ###  ###        ##
  ######   ##############
   ####    ##############
    ###          ##
   ####          ##
  #####  #################
 ### ##  #################
 #   ##
      ##   ##############
     ##    ##############
     ##    ##          ##
    ###    ##          ##
   ####    ##############
  ### ##   ##############
 ###  ##       ####
###   ##      ### ##    ##
 #    ##    ####  ##  ####
      ## ######    #####
      ## ### ##    ###
      ##     ##     ##
     ###     ##   #  ###
     ##      ######   ###
 ######     #####      ####
  ####      ##           #
