12 0
  #    ##        ##
 ###   ###       ##
  ### ###  ##############
   ####    ##############
   ####          ##
   ####          ##
  #####   ################
 #######  ################
 ##  ###
      ##   ##############
      ##   ##############
     ###   ###        ###
    ####   ###        ###
   #####   ##############
  ### ##   ##############
 #### ##       #####
####  ##     #### ##   ###
 ##   ##   #####  ##  ####
      #########    ######
      ### #  ##    ####
      ### #  ##     ###
     ###     ##     ####
     ###     ######  ####
 #######    #######    ####
  ####      ###         ##
