12 0
  #    ##        ##
 ###   ###       ##
  ### ###  ##############
   #####   ##############
   #####         ##
   ####          ##
  #####   ################
 #######  ################
 ##  ###
      ###  ##############
      ###  ##############
     ####  ###        ###
    #####  ###        ###
   ######  ##############
  ### ###  ##############
 #### ###      #####
####  ###    #### ##   ###
 ##   ###  #####  ##  ####
      #########    ######
      ### #  ##    ####
      ### #  ##     ###
     ###     ##     ####
     ###     ######  ####
 #######    #######    ####
  ####      ###         ##
