12 0
  #    ##        ##
 ###   ###       ##
  ### ###  ##############
   #####   ##############
   #####         ##
   ####          ##
  #####   ################
 #######  ################
 ##  ###
      ###  ##############
      ###  ##############
     ####  ###        ###
    #####  ###        ###
   ######  ##############
  ### ###  ##############
 #### ###      #####
####  ###    #### ##   ###
 ##   ###  #####  ##  ####
      #########    ######
      ### #####    ####
      ### #  ##     ###
     ###     ##     ####
     ###     ######  ####
 #######    #######    ####
  ####      ###         ##
