11 1
     #         #
     ###       ###
     ###      ###
    ##        ##########
    ##       ###########
   ###      ####     ##
   ##   #  #####    ###
  ###   ##### ###  ###
  ##   ###     ######
 ########       ####
#########     #######
 #######    ####    ####
     ##   ####      ######
    ###   ####   ##   ###
   ###           ##
  ###    #       ##
 ######### ##############
 ########  ##############
 ###             ##
             #   ##  ##
         #  ###  ##  ###
    ######  ##   ##   ##
########## ###   ##   ###
 #####    ###    ##    ###
 #         #  #####
               ###
