11 1
     #         #
     ###       ###
     ###      ###
    ###       ##########
    ###      ###########
   ###      ####     ##
   ##   #  #####    ###
  ###   ##### ###  ###
  ##   ###     ######
 ########       ####
#########     #######
 #######    ############
     ##   ######    ######
    ###   ####   ##   ###
   ###           ##
  ###    #       ##
 ######### ##############
 ########  ##############
 ###             ##
             #   ##  ##
         #  ###  ##  ###
    ######  ##   ##   ##
########## ###   ##   ###
 #####    ###    ##    ###
 #         #  #####
               ###
