11 1
     #         #
     ###       ###
     ###      ###
    ##        ##########
    ##       ###########
   ###      ####     ##
   ##   #  #####    ###
  ###   ##### ###  ###
  ##   ###     ######
 ########       ####
#########     #######
 #######    ############
     ##   ####      ######
    ###   ####   ##   ###
   ###           ##
  ###    #       ##
 ######### ##############
 ########  ##############
 ###             ##
             #   ##  ##
         #  ###  ##  ###
    ######  ##   ##   ##
########## ###   ##   ###
 #####    ###    ##    ###
 #         #  #####
               ###
