11 1
     #         #
     ###       ###
     ###      ###
    ##        ##########
    ##       ###########
   ###      ####     ##
   ##   #  #####    ###
  ###   ##### ###  ###
  ##   ###     ######
 ########       ####
#########     #######
 #######    ####    ####
     ##   ####      ######
    ###   ####   ##     #
   ###           ##
  ###    #       ##
 ######### ##############
 ########  ##############
 ###             ##
             #   ##  ##
         #  ###  ##  ###
    ######  ##   ##   ##
########## ###   ##   ###
 ###      ###    ##    ###
 #         #  #####
               ###
