12 1
   ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
######### ##    ##    ##
######### ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ###### ##############
 ######## ##############
#######   ##          ##
#####     ##          ##
   ##     ##
   ##     ##
   ##     ##            #
   ##     ##            ##
   ##     ##           ###
   ##     ##           ###
   ##      ###############
 ####       ############
 ####
