12 1
    ##
    ##     ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
 ########  ##    ##    ##
 ########  ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ## ##  ##############
    ###### ##############
#######    ##          ##
 #####     ##          ##
    ##     ##
    ##     ##
    ##     ##
    ##     ##           ###
    ##     ##           ##
    ##     ##           ##
    ##     ##           ##
 #####     ###############
  ###       #############
