12 1
   ##
   ##     ###############
   ##     ###############
   ##     ###   ##    ###
   ##     ###   ##    ###
######### ###   ##    ###
######### ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###### ###############
 ######## ###############
#######   ###         ###
######    ###         ###
   ###    ###
   ###    ###
   ###    ###           #
   ###    ###           ##
   ###    ###          ###
   ###    ###          ###
   ###     ###############
 #####      ############
 ####
