12 1
   ###
   ###    ###############
   ###    ###############
   ###    ###   ##    ###
   ###    ###   ##    ###
######### ###   ##    ###
######### ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###### ###############
 ######## ###############
#######   ###         ###
######    ###         ###
   ###    ###
   ###    ###
   ###    ###           #
   ###    ###           ##
   ###    ###          ###
   ###    ###          ###
   ###     ###############
 #####      ############
 ####
