12 1
   ##
   ##     ###############
   ##     ###############
   ##     ###   ##    ###
   ##     ###   ##    ###
######### ###   ##    ###
######### ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###    ###   ##    ###
   ###### ###############
 ######## ###############
#######   ###         ###
#  ###    ###         ###
   ###    ###
   ###    ###
   ###    ###           #
   ###    ###           ##
   ###    ###          ###
   ###    ###          ###
   ###     ###############
 #####      ############
 ####
