11 1
                   ##
     #######       ##
   ###########     ##
  ####     ###     ##
  ##        ##     ##
  ##        ##     ##
  ####     ###     ##
   ###########     ##
     #######       ##
                   ##
      ###########  ##
#################  ##
##########         ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    #################
    #################
    ###            ##
    ###            ##
    ###            ##
    ###            ##
    #################
    #################
