11 1
                   ###
     #######       ###
   ###########     ###
  ####     ####    ###
  ###       ###    ###
  ###       ###    ###
  ####     ####    ###
   ###########     ###
     #######       ###
                   ###
      ###########  ###
#################  ###
###############    ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

    ##################
    ##################
    ####           ###
    ####           ###
    ####           ###
    ####           ###
    ##################
    ##################
