12 1
                   ##
     ######        ##
   ##########      ##
  ##        ##     ##
  ##        ##     ##
  ##        ##     ##
   ##########      ##
     ######        ##
                   ##
             ###   ##
################   ##
##############     ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
