12 1
       ##    ##
    #####  ###  #######
   ###    #####     ###
   ######        ######
   ######  # ##  ######
   ###     ####     ###
   ######  ####  ######
   ###    ##  #     ###
 ########################
 ########################
 ##                    ##
 ##  ###############   ##
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ##           ##
     ###############
        ##    ##        #
       ###    ##        ##
     ####     ##        ##
########      ###########
 #####         ##########
