12 1
       ##    ##
    #####  ###  #######
   ###    #####     ###
   ######        ######
   ###     # ##     ###
   ###     ####     ###
   ######  ####  ######
   ###    ##  #     ###
 ########################
 ########################
 ##                    ##
 ##  ################  ##
     ##           ###
     ##           ###
     ################
     ##           ###
     ##           ###
     ################
     ##           ###
     ################
        ##    ###       #
       ###    ###       ##
     ####     ###       ##
########      ###########
 #####         ##########
