12 1
       ##    ##
    #####  ###  ######
   ###    #####     ##
   ######        #####
   ######  # ##  #####
   ##      ####     ##
   ######  ####  #####
   ###    ##  #     ##
 ########################
 ########################
 ##                    ##
 ##  ###############   ##
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ##           ##
     ###############
        ##    ##        #
       ###    ##        ##
     ####     ##        ##
########      ###########
 #####         ##########
