12 1
   ####################
   ####################
           ###
           ###
 ########################
 ##        ###         ##
 ##        ###         ##
 ## ###### ### ######  ##
 ##        ###         ##
           ###
    ###### ### #######

        ###   ###
 ##########   ###########
 ##########   ###########
        ###   ###
        ###   ###
  #########   ##########
  #########   ##########
        ###   ###
        ###   ###
###########   ############
###########   ############
        ###   ###
        ###   ###
