12 1
   ####################
   ####################
           ##
 ########################
 ########################
 ##        ##          ##
 ## ###### ##  ######  ##
 ## ###### ##  ######  ##
 ##        ##          ##
    ###### ##  #######
    ###### ##  #######

        ###   ###
 ##########   ###########
 ##########   ###########
        ###   ###
        ###   ###
  #########   ##########
  #########   ##########
        ###   ###
        ###   ###
###########   ############
###########   ############
        ###   ###
        ###   ###
