11 1
                 ##
                ###
#########       ###
######### ###############
   ###    ###############
   ###          ##
   ###         ####
   ###        #######
   ###       #### #####
   ###    ######    ####
########  ####       ####
########  ##           #
######## #################
   ###   #################
   ###               ###
   ###               ###
   ###     ########  ###
   ###     ########  ###
   ###     ##   ###  ###
   ######  ##   ###  ###
   ######  ##   ###  ###
########   ########  ###
####       ########  ###
           ##        ###
           ##     #####
                  #####
