11 1
                 ##
                ###
#########       ###
######### ###############
   ##     ###############
   ##           ##
   ##          ####
   ##         #######
   ##        #### #####
   ##     ######    ####
########  ####         ##
########  ##           #
   ##### #################
   ##    #################
   ##                ##
   ##                ##
   ##      ########  ##
   ##      ########  ##
   ##      ##   ###  ##
   ######  ##   ###  ##
   ######  ##   ###  ##
########   ########  ##
####       ########  ##
           ##        ##
           ##     #####
                  #####
