11 1
                 ##
                ##
#########       ##
######### ###############
   ##     ###############
   ##           ##
   ##          ####
   ##         #######
   ##        #### #####
   ##     ######    ####
########  ####         ##
########  ##           #
   ##### #################
   ##    #  ##############
   ##                ##
   ##                ##
   ##      ########  ##
   ##      ########  ##
   ##      ##   ###  ##
   ######  ##   ###  ##
   ######  ##   ###  ##
########   ########  ##
####       ########  ##
           ##        ##
           ##     #####
                  #####
