11 1
                 ##
                ###
#########       ###
######### ###############
   ###    ###############
   ###          ##
   ###         ####
   ###        #######
   ###       #### #####
   ###    ######    ####
########  ####         ##
########  ##           #
######## #################
   ###   #################
   ###               ###
   ###               ###
   ###     ########  ###
   ###     ########  ###
   ###     ##   ###  ###
   ######  ##   ###  ###
   ######  ##   ###  ###
########   ########  ###
####       ########  ###
           ##        ###
           ##     #####
                  #####
