11 1
                 ##
                ###
#########       ###
######### ###############
   ##     ###############
   ##           ##
   ##          ####
   ##         #######
   ##        #### #####
   ##     ######    ####
########  ####         ##
########  ##           #
   ###   #################
   ##    #################
   ##                ##
   ##                ##
   ##      #######   ##
   ##      #######   ##
   ##      ##   ##   ##
   ######  ##   ##   ##
   ######  ##   ##   ##
####       #######   ##
####       #######   ##
           ##        ##
           ##     #####
                  #####
