11 1
     ###
      ##       #########
############## ##########
############## ##     ###
               ##    ##
               ##    ##
 ###########   ##    ##
 ###########   ##   ###
 ##       ##   ##   ###
 ##       ##   ##   ##
 ###########   ##  ##
 ###########   ##   ##
               ##   ###
 ###########   ##    ##
 ###########   ##    ##
        ###    ##     ##
      ####     ##     ##
      ###      ##     ##
############## ##     ##
############## ##     ##
      ##       ##  #####
      ##       ##  ####
      ##       ##
   #####       ##
   #####       ##
