11 1
     ###
      ##       #########
############## ##########
############## ###    ###
               ###   ###
               ###   ###
 ############  ###   ##
 ############  ###  ###
 ###      ###  ###  ###
 ###      ###  ###  ##
 ############  ### ##
 ############  ###  ##
               ###  ###
 ###########   ###   ###
 ###########   ###   ###
        ###    ###    ###
      ####     ###    ###
      ###      ###    ###
############## ###    ###
############## ###    ###
########       ### #####
      ##       ### ####
      ##       ###
   #####       ###
   #####       ###
