11 1
     ##         ##
    ###        ###
    ###        ###
   ##########  ###########
   ########## ############
  ###  ##     ##   ###
 ####  ###   ###   ###
####    ##  ###     ###
 ##     ##   ##     ###

 ########## ###########
 ########## ###########
     ##     ###     ###
     ##     ###     ###
     ##     ###     ###
     ##     #####   ###
     ##     ######  ###
     ##     ### ### ###
     ##  ## ##  #######
    ####### ##   ######
##############    # ###
 ######    ###      ###
 ##       ###       ###  ##
         ####       ###  ##
        ####        #######
        ###          #####
