11 1
     ##         ##
    ###        ###
    ###        ###
   ##########  ###########
   ########## ############
  ###  ##     ##   ##
 ####  ###   ###   ##
####    ##  ###     ###
 ##     ##   ##     ###

 ########## ##########
 ########## ##########
     ##     ##      ##
     ##     ##      ##
     ##     ##      ##
     ##     #####   ##
     ##     ######  ##
     ##     ### ### ##
     ##  ## ##  ######
    ####### ##   #####
##############    # ##
 ######    ###      ##
 ##       ###       ##   ##
         ####       ##   ##
        ####        #######
        ###          #####
