11 1
     ##         ##
    ###        ###
    ###        ###
   ##########  ###########
   ########## ############
  ###  ##     ##   ###
 ####  ###   ###   ###
####    ##  ###     ###
 ##     ##   ##     ###

 ########## ##########
 ########## ##########
     ##     ###     ##
     ##     ###     ##
     ##     ###     ##
     ##     #####   ##
     ##     ######  ##
     ##     ### ### ##
     ##  ## ##  ######
    ####### ##   #####
##############    # ##
 ######    ###      ##
 ##       ###       ##   ##
         ####       ##   ##
        ####        #######
        ###          #####
