12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ###  ###
           ###
           ###
  #####################
  #####################
           ###
           ###
           ###
#########################
#########################
          #####
         #######
        #### ####
       ####   ####
     #####     #####
   ######       ######
#######           ########
#####               #####
 #                     #
