12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ##
           ##
  #####################
  #####################
           ##
           ##
           ##
#########################
#########################
          #####
         #######
        #### ####
       ####   ####
     #####     #####
   ######       ######
#####               ######
###                   ###
 #                     #
