12 1
              ##   ##
     ####     ##   ##
   ########   ##   ##
  ####  ####  ##   ##
 ##       ##  ##   ##
 ##       ##  ##   ##
 ##       ##  ##   ##
 ####    ###  #######
  ##########  #######
   ########   ##   ##
     ##       ##   ##
     ##       ##   ##
############# ##   ##
############# ##   ##
              ##   ##
              ##   ##
                   ##
            ##     ##
            ##
           ###
           #####
         #### ###
       #####   ####
    #####       #######
    #####         ####
    ##               #
