12 1
              ###  ###
     ####     ###  ###
   ########   ###  ###
  ####  ####  ###  ###
 ###      ### ###  ###
 ###      ### ###  ###
 ###      ### ###  ###
 ####    #### ########
  ##########  ########
   ########   ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
###########   ###  ###
              ###  ###
                   ###
            ###    ###
            ###
           ####
           #####
         #### ###
       #####   ####
    #######     #######
    #####         ####
    ##               #
