12 1
       ##       ##
      ###      ##
      ##       ##
     ###      ## ##
     ##      ###  ##
    ###     ###   ###
    ##     ###     ###
   ###    ###       ###
  ####   ###   ##    ###
 #####  ###    ###    ####
 ##### ###      ##     ##
### ##           #
 #  ##
    ##    ##############
    ##    ##############
    ##              ###
    ##              ##
    ##             ##
    ##            ##
    ##     ####  ###
    ##     ########
    ##        ####
    ##          ###
    ##           ###
    ##            ##
