13 1
  #########   ##########
  #########   ##########
  ##     ##   ###     ##
  ##     ##   ###     ##
  ##     ##   ###     ##
  ##     ##   ###     ##
  #########   ##########
  #########   ##########
           ###    #
           ###   ####
           ###    ####
           ###     ####
           ###      ###
##########################
##########################
          ######
          ### ##
         ###  ###
        ####   ###
       ####     ####
     #####       #####
  #######         ########
#######             ######
 ####                 ###
