12 1
               ###  ###
               ###  ###
 ###### ###### ###  ###
 ###### ###### ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
   ###   ###   ###  ###
  ####  #####  ###  ###
  ## ## ## ##  ###  ###
 ### ##### ### ###  ###
###   ###   ######  ###
 #    ##     # ###  ###
               ###  ###

       ###       ##
       ###      ###
       ###      ####
      ####      ####
      #####    ######
     ### ###  #### ###
   ####  ########  #####
   ###    ######    ####
   ##                 #
