12 1
               ###  ###
               ###  ###
 ###### ###### ###  ###
 ###### ###### ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
   ###   ###   ###  ###
  ####  #####  ###  ###
  ## ## ## ##  ###  ###
 ### ##### ### ###  ###
###   ###   ######  ###
 #    ##     # ###  ###
               ###  ###

       ##        ##
       ##       ###
       ##       ####
      ###       ####
      #####    ######
     ### ###  #### ###
   ####  ########  #####
   ###    ######    ####
   ##                 #
