12 1
               ###  ###
               ###  ###
 ###### ###### ###  ###
 ###### ###### ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
   ###   ###   ########
  ####  #####  ###  ###
  ## ## ## ##  ###  ###
 ### ##### ### ###  ###
###   ###   ######  ###
 #    ##     # ###  ###
               ###  ###

       ###       ##
       ###      ###
       ###      ###
      ####      ###
      #####    ######
     ### ###  #### ###
   ####  ########  #####
   ###    ######    ####
   ##      ####       #
