11 1
             #
            #########
            #########
#########  ##    ###
######### ##     ###
   ###  #################
   ###  ###    ###     ##
   ###   ## #########  ##
   ###   ##  #      #  ##
   ###    ##############
   ###    ##############
########  ##          ##
########  ##############
   ###    ##          ##
   ###    ##############
   ###    ##############
   ###    ##          ##
   ###    ##############
   ######    ###
#########  ############
#####   #######    ####
#       ###  ### ####
              ######
         ###############
       ########    #######
        ##             ##
